"","clientId","sex","orderdate","cart","to","ord"
"1",1,"male",2012-01-22,"a",2012-02-13,"ord1"
"2",1,"male",2012-02-14,"a",2012-03-07,"ord2"
"3",1,"male",2012-03-08,"a;b",2012-03-13,"ord3"
"4",1,"male",2012-03-14,"a;b",2012-03-31,"ord4"
"5",1,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"6",2,"female",2012-02-11,"a;c",2012-03-07,"ord1"
"7",2,"female",2012-03-08,"a;b",2012-03-10,"ord2"
"8",2,"female",2012-03-11,"a;b",2012-03-31,"ord3"
"9",2,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"10",3,"female",2012-01-17,"a;c",2012-02-05,"ord1"
"11",3,"female",2012-02-06,"a;b;c",2012-03-03,"ord2"
"12",3,"female",2012-03-04,"a;b",2012-03-23,"ord3"
"13",3,"female",2012-03-24,"a;c",2012-03-31,"ord4"
"14",3,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"15",4,"female",2012-01-05,"a;c",2012-01-31,"ord1"
"16",4,"female",2012-02-01,"a;c",2012-02-11,"ord2"
"17",4,"female",2012-02-12,"a",2012-02-24,"ord3"
"18",4,"female",2012-02-25,"a;b",2012-03-21,"ord4"
"19",4,"female",2012-03-22,"nopurch",2012-04-01,"ord5"
"20",5,"male",2012-01-30,"a;b",2012-02-02,"ord1"
"21",5,"male",2012-02-03,"c",2012-02-12,"ord2"
"22",5,"male",2012-02-13,"a;c",2012-02-22,"ord3"
"23",5,"male",2012-02-23,"nopurch",2012-04-01,"ord4"
"24",6,"female",2012-01-20,"a;b",2012-02-16,"ord1"
"25",6,"female",2012-02-17,"a;b",2012-02-21,"ord2"
"26",6,"female",2012-02-22,"a;b;c",2012-03-19,"ord3"
"27",6,"female",2012-03-20,"a;b",2012-03-31,"ord4"
"28",6,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"29",7,"female",2012-01-06,"a;b",2012-01-25,"ord1"
"30",7,"female",2012-01-26,"a;b",2012-02-24,"ord2"
"31",7,"female",2012-02-25,"nopurch",2012-04-01,"ord3"
"32",8,"male",2012-01-29,"a;b",2012-02-02,"ord1"
"33",8,"male",2012-02-03,"b",2012-02-12,"ord2"
"34",8,"male",2012-02-13,"a;b;c",2012-03-19,"ord3"
"35",8,"male",2012-03-20,"a;c",2012-03-31,"ord4"
"36",8,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"37",9,"male",2012-01-10,"a;b;c",2012-01-29,"ord1"
"38",9,"male",2012-01-30,"a;b;c",2012-03-06,"ord2"
"39",9,"male",2012-03-07,"a;b",2012-03-31,"ord3"
"40",9,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"41",10,"male",2012-01-24,"a",2012-03-10,"ord1"
"42",10,"male",2012-03-11,"a;c",2012-03-30,"ord2"
"43",10,"male",2012-03-31,"b",2012-03-31,"ord3"
"44",10,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"45",11,"male",2012-01-22,"a",2012-01-28,"ord1"
"46",11,"male",2012-01-29,"a;b;c",2012-02-19,"ord2"
"47",11,"male",2012-02-20,"a;b",2012-03-05,"ord3"
"48",11,"male",2012-03-06,"a",2012-03-11,"ord4"
"49",11,"male",2012-03-12,"a;b",2012-03-30,"ord5"
"50",11,"male",2012-03-31,"nopurch",2012-04-01,"ord6"
"51",12,"male",2012-01-22,"a;b",2012-02-09,"ord1"
"52",12,"male",2012-02-10,"a;b;c",2012-02-22,"ord2"
"53",12,"male",2012-02-23,"a;b;c",2012-03-17,"ord3"
"54",12,"male",2012-03-18,"nopurch",2012-04-01,"ord4"
"55",13,"male",2012-01-10,"a",2012-01-19,"ord1"
"56",13,"male",2012-01-20,"a",2012-03-16,"ord2"
"57",13,"male",2012-03-17,"a",2012-03-31,"ord3"
"58",13,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"59",14,"male",2012-01-18,"a;b",2012-02-01,"ord1"
"60",14,"male",2012-02-02,"a;b",2012-02-13,"ord2"
"61",14,"male",2012-02-14,"a;b;c",2012-02-20,"ord3"
"62",14,"male",2012-02-21,"a;b;c",2012-03-05,"ord4"
"63",14,"male",2012-03-06,"a;b",2012-03-22,"ord5"
"64",14,"male",2012-03-23,"a",2012-03-31,"ord6"
"65",14,"male",2012-04-01,"nopurch",2012-04-01,"ord7"
"66",15,"male",2012-02-05,"a",2012-03-13,"ord1"
"67",15,"male",2012-03-14,"a",2012-03-31,"ord2"
"68",15,"male",2012-04-01,"nopurch",2012-04-01,"ord3"
"69",16,"male",2012-01-28,"a;b;c",2012-02-11,"ord1"
"70",16,"male",2012-02-12,"a;c",2012-03-10,"ord2"
"71",16,"male",2012-03-11,"a",2012-03-31,"ord3"
"72",16,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"73",17,"female",2012-02-04,"a;b",2012-02-19,"ord1"
"74",17,"female",2012-02-20,"a;b",2012-03-14,"ord2"
"75",17,"female",2012-03-15,"a;b;c",2012-03-28,"ord3"
"76",17,"female",2012-03-29,"a;b;c",2012-03-31,"ord4"
"77",17,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"78",18,"male",2012-01-16,"a;b",2012-03-09,"ord1"
"79",18,"male",2012-03-10,"a;b;c",2012-03-24,"ord2"
"80",18,"male",2012-03-25,"a;b;c",2012-03-31,"ord3"
"81",18,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"82",19,"female",2012-02-15,"a;b;c",2012-03-30,"ord1"
"83",19,"female",2012-03-31,"a;b",2012-03-31,"ord2"
"84",19,"female",2012-04-01,"nopurch",2012-04-01,"ord3"
"85",20,"male",2012-01-20,"a;b",2012-02-06,"ord1"
"86",20,"male",2012-02-07,"a;b;c",2012-03-28,"ord2"
"87",20,"male",2012-03-29,"a;b;c",2012-03-31,"ord3"
"88",20,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"89",22,"female",2012-03-29,"a;c",2012-03-31,"ord1"
"90",22,"female",2012-04-01,"nopurch",2012-04-01,"ord2"
"91",23,"female",2012-01-02,"a;b",2012-02-23,"ord1"
"92",23,"female",2012-02-24,"a;b;c",2012-03-06,"ord2"
"93",23,"female",2012-03-07,"a;b",2012-03-11,"ord3"
"94",23,"female",2012-03-12,"a;b",2012-03-31,"ord4"
"95",23,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"96",24,"female",2012-01-06,"a;b;c",2012-01-09,"ord1"
"97",24,"female",2012-01-10,"a;b",2012-03-08,"ord2"
"98",24,"female",2012-03-09,"a;b;c",2012-03-31,"ord3"
"99",24,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"100",25,"male",2012-02-03,"b;c",2012-03-05,"ord1"
"101",25,"male",2012-03-06,"a;b",2012-03-10,"ord2"
"102",25,"male",2012-03-11,"b",2012-03-31,"ord3"
"103",25,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"104",26,"female",2012-01-09,"a;b;c",2012-01-22,"ord1"
"105",26,"female",2012-01-23,"a;b;c",2012-01-28,"ord2"
"106",26,"female",2012-01-29,"a;c",2012-02-04,"ord3"
"107",26,"female",2012-02-05,"a;b",2012-03-09,"ord4"
"108",26,"female",2012-03-10,"a;b;c",2012-03-31,"ord5"
"109",26,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"110",27,"female",2012-01-25,"a",2012-02-07,"ord1"
"111",27,"female",2012-02-08,"a;b",2012-02-28,"ord2"
"112",27,"female",2012-02-29,"nopurch",2012-04-01,"ord3"
"113",28,"male",2012-01-10,"a",2012-01-28,"ord1"
"114",28,"male",2012-01-29,"a;c",2012-02-24,"ord2"
"115",28,"male",2012-02-25,"a",2012-03-03,"ord3"
"116",28,"male",2012-03-04,"a;b",2012-03-30,"ord4"
"117",28,"male",2012-03-31,"nopurch",2012-04-01,"ord5"
"118",29,"male",2012-02-24,"a",2012-03-06,"ord1"
"119",29,"male",2012-03-07,"a",2012-03-07,"ord2"
"120",29,"male",2012-03-08,"a;b",2012-03-24,"ord3"
"121",29,"male",2012-03-25,"a;b;c",2012-03-31,"ord4"
"122",29,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"123",30,"male",2012-01-15,"a;b;c",2012-02-14,"ord1"
